Page	Comments	Type	Name	Sign	PQ	Symb	Link	Comments	ID		Notes	
171	DATA HEADER	5			01				D -		?? IS THE 1 IN Q? (I THINK IF IT WAS IN P IT WOULD BE 10) I've clarified by adding the implied zero. Same many times elsewhere.	
171	FREE VARIABLE A		A				0		A000D000			
171						0			A000D010			
171						Q5			A000D020			
171						Q5			A000D030			
171						Q6			A000D040			
171						Q6			A000D050			
171						Q7			A000D060			
171							0		A000D070			
171				_+	21	A			A000D080		WARNING: SIGN USED!	
171	FREE VARIABLE B		B				0		B000D000			
171						0			B000D010			
171						Q5			B000D020			
171						Q5			B000D030			
171						Q6			B000D040			
171						Q6			B000D050			
171						Q7			B000D060			
171							0		B000D070			
171				_+	21	B			B000D080			
171	FREE VARIABLE C		C				0		C000D000			
171						0			C000D010			
171						Q5			C000D020			
171						Q5			C000D030			
171						Q6			C000D040			
171						Q6			C000D050			
171						Q7			C000D060			
171							0		C000D070			
171				_+	21	C			C000D080			
171	FREE VARIABLE D		D				0		D000D000			
171						0			D000D010			
171						Q5			D000D020			
171						Q5			D000D030			
171						Q6			D000D040			
171						Q6			D000D050			
171						Q7			D000D060			
171							0		D000D070			
171				_+	21	D			D000D080			
171	FREE VARIABLE E		E				0		E000D000			
171						0			E000D010			
171						Q5			E000D020			
171						Q5			E000D030			
171						Q6			E000D040			
171						Q6			E000D050			
171						Q7			E000D060			
171							0		E000D070			
171				_+	21	E			E000D080			
171	FREE VARIABLE F		F				0		F000D000			
171						0			F000D010			
171						Q5			F000D020			
171						Q5			F000D030			
172						Q6			F000D040			
172						Q6			F000D050			
172						Q7			F000D060			
172							0		F000D070			
172				_+	21	F			F000D080			
172	FREE VARIABLE G		G				0		G000D000			
172						0			G000D010			
172						Q5			G000D020			
172						Q5			G000D030			
172						Q6			G000D040			
172						Q6			G000D050			
172						Q7			G000D060			
172							0		G000D070			
172				_+	21	G			G000D080			
172	H0 LUBRICATION.		H0			*1			H000D000			
172						*2			H000D010			
172						*3			H000D020			
172						*4	0		H000D030			
172	IMPLIES		I				0		I000D000			
172						0			I000D010			
172						Q14			I000D020			
172						J4			I000D030			
172						Q7			I000D040			
172							0		I000D050			
172				_+	21	I			I000D060			
172	K0 SYMBOL FOR CHARACTER K.		K				0		K000D000			
172						0			K000D010			
172						Q7			K000D020			
172							0		K000D030			
172				_+	21	K			K000D040			
172	HOLDS 'OR'		K1			"V0"	0		K001D000			
172	HOLDS 'NOT'		K2			"-0"	0		K002D000			
172	HOLDS 'AND'		K3			"*0"	0		K003D000			
172	HOLDS 'PROVEN EQUIVALENCE'		K4			"=0"	0		K004D000			
172	HOLDS 'DEFINITIONAL EQUIVALENCE'		K5			"=1"	0		K005D000			
172	HOLD 'IMPLIES'		K6			"I0"	0		K006D000			
172	K7 HOLDS CONNECTIVE DELIMETER.		K7			"."	0		K007D000			
172	K10 PREVIOUS PROBLEM NUMBER.		K10		01		    0		K010D000	THIS NUMERICAL FORMATTING IS VERY CONFUSING WITHOUT CLEAR COLUMNS!		
172	SUBSTITUTION COUNT		K11	_+	1		    0		K011D000			
172	EFFORT BASE AND TOTAL		K12	_+	1		0		K012D000			
172	LIMIT ON NO. OF  SUBPROBLEMS		K20	_+	1		100		K020D000			
172	LIMIT ON NO. OF  SUBSTITUTIONS		K21	_+	1		100		K021D000			
172	LIMIT ON EFFORT		K22	_+	1	100	"0000"		K022D000			
172			K30			F			K030D000			
172	K31 DON'T PRINT REJECTS IF HOLD NO		K31			N0			K031D000	N-OH OR N-ZERO?		N-ZERO I THINK - ANT
172	K41 VALUE = METHOD COLUMN.		K41		01		10		K041D000			
172	K42 VALUE = NAME COLUMN.		K42		01		40		K042D000			
172	K43 VALUE = EXPRESSION COLUMN.		K43		01		50		K043D000			
172	K44 VALUE = 'LIMIT' COLUMN.		K44		01		20		K044D000			
172	K45 VALUE = 'ACTUAL' COLUMN.		K45		01		40		K045D000			
172	K46 VALUE = 'REJECTED' COLUMN.		K46		01		20		K046D000			
173	K47 VALUE- NAME OF NEW SUBPROBLEM		K47		01		11	COLUMN.	K047D000			
173	K48 VALUE = THM, METHOD COLUMN.		K48		01		43		K048D000			
173	K51 DATA TERM '('		K51		21	(			K051D000			
173	K52 DATA TERM ')'		K52		21	)			K052D000			
173	K53 DATA TERM '''		K53		21	.			K053D000			
173	K54 DATA TERM ','		K54		21	,			K054D000			
173	L0 SYMBOL FOR CHARACTER L.		L				0		L000D000			
173						0			L000D010			
173						Q7			L000D020			
173							0		L000D030			
173				_+	21	L			L000D040			
173	L1 TRUE THEOREMS AXIOMS DEFINITIONS		L1				0		L001D000			
173	LIST OF FREE VARIABLES		L2			0			L002D000			
173						A0			L002D010			
173						B0			L002D020			
173						C0			L002D030			
173						D0			L002D040			
173						E0			L002D050			
173						F0			L002D060			
173						G0	0		L002D070			
173	L3 PROBLEM LIST FOR MULTI PROB EXEC		L3			0	0	(M2)	L003D000			
173	TRUE EXPRESSION MAPS		L4			0	0		L004D000			
173	LIST DESCRIBED BY L4		L5			L4	0		L005D000			
173	L6 LIST OF METHODS FOR ORIG PROBLS		L6			0			L006D000			
173						M16			L006D010			
173						M17			L006D020			
173	L7 LIST OF METHODS FOR PROBLEMS.		L7			0			L007D000			
173	   DETACHMENT.					M11			L007D010			
173	   REPLACEMENT.					M13			L007D010			
173	   FORWARD CHAINING.					M14			L007D010			
173	   BACKWARD CHAINING.					M15			L007D010			
173	L8 DESCRIPTION LIST TABLE OF 		L8				0		L008D000			
173	   DELIMITABLE EXTERNAL CONNECTIVES					0			L008D010			
173						"="			L008D020			
173						"=1"			L008D030			
173	L9 DESCRIPTION LIST OF TABLE OF		L9				0		L009D000			
173	   CHARACTER SYMBOLS FOR					0			L0091R010		L0091R000	
173	   READING TEXT.					0			L0091R020			
173						/10			L0091R025			
173						1			L0091R030			
173						/1			L0091R040			
173						2			L0091R050			
173						/2			L0091R060			
173						3			L0091R070			
173						/3			L0091R080			
173						4			L0091R090			
173						/4			L0091R100			
173						5			L0091R110			
173						/5			L0091R120			
173						6			L0091R130			
173						/6			L0091R140			
173						7			L0091R150			
174						/7			L0091R160			
174						8			L0091R170			
174						/8			L0091R180			
174						9			L0091R190			
174						/9			L0091R200			
174						H			L0091R210			
174						/11			L0091R220			
174						J			L0091R230			
174						/12			L0091R240			
174						W			L0091R250			
174						/13			L0091R260			
174	UNTRIED PROBLEMS LIST		L10			0	0		L010D000			
174	L11 FOUND PROBLEMS LIST.		L11			0	0		L011D000			
174	M0 SYMBOL FOR CHARACTER M.		M				0		M000D000			
174						0			M000D010			
174						Q7			M000D020			
174							0		M000D030			
174				_+	21	M			M000D040			
174	N0 SYMBOL FOR CHARACTER N.		N				0		N000D000			
174						0			N000D010			
174						Q7			N000D020			
174							0		N000D030			
174				_+	21	N			N000D040			
174	I INTEGER CONSTANTS.		N1	_+	01		1		N001D000			
174			N2	_+	01		2		N002D000			
174			N3	_+	01		3		N003D000			
174			N4	_+	01		4		N004D000			
174			N5	_+	01		5		N005D000			
174			N6	_+	01		6		N006D000			
174			N7	_+	01		7		N007D000			
174			N8	_+	01		8		N008D000			
174			N9	_+	01		9		N009D000			
174			N10	_+	01		0		N010D000			
174	O0 SYMBOL FOR CHARACTER O.		O				0		O000D000			
174						0			O000D010			
174						Q7			O000D020			
174							0		O000D030			
174				_+	21	O			O000D040			
174	VARIABLE P		P				0		P000D000			
174						0			P000D010			
174						P5			P000D020			
174						P5			P000D030			
174						P9			P000D033			
174						P9			P000D037			
174						P7			P000D040			
174							0		P000D050			
174				_+	21	P			P000D060			
174	VARIABLE Q		Q				0		Q000D000			
174						0			Q000D010			
174						Q5			Q000D020			
175						Q5			Q000D030			
175						Q9			Q000D033			
175						Q9			Q000D037			
175						Q7			Q000D040			
175							0		Q000D050			
175				_+	21	Q			Q000D060			
175	VARIABLE R		R				0		R000D000			
175						0			R000D010			
175						R5			R000D020			
175						R5			R000D030			
175						R9			R000D033			
175						R9			R000D037			
175						R7			R000D040			
175							0		R000D050			
175				_+	21	R			R000D060			
175	VARIABLE S		S				0		S000D000			
175						0			S000D010			
175						S5			S000D020			
175						S5			S000D030			
175						S9			S000D033			
175						S9			S000D037			
175						S7			S000D040			
175							0		S000D050			
175				_+	21	S			S000D060			
175	VARIABLE T		T				0		T000D000			
175						0			T000D010			
175						T5			T000D020			
175						T5			T000D030			
175						T9			T000D033			
175						T9			T000D037			
175						T7			T000D040			
175							0		T000D050			
175				_+	21	T			T000D060			
175	GIVEN'		T1			0			T001D000			
175							0		T001D010			
175					21	GIVEN			T001D020			
175	T2 'PROOF FOUND.'		T2			0			T002D000			
175						9-1			T002D010			
175						9-2			T002D020			
175						9-3	0		T002D030			
175			9-1		21	PROO			T002D040			
175			9-2		21	F FOU			T002D050			
175			9-3		21	ND.			T002D060			
175	T3 'SUBSTITUTION'		T3			0			T003D000			
175						9-1			T003D010			
175						9-2			T003D020			
175						9-3	0		T003D030			
175			9-1		21	SUBST			T003D040			
175			9-2		21	ITUTI			T003D050			
175			9-3		21	ON			T003D060			
175	T4 'Q.E.D.'		T4			0			T004D000			
175						9-1			T004D010			
175						9-2	0		T004D020			
176			9-1		21	Q.E.D			T004D030			
176			9-2		21	.			T004D040			
176	LIST OF ONE BLANK D.T.		T5			0			T005D000			
176							0		T005D010			
176					21	[1 BLANK]			T005D020			
176	T6 'NO PROOF FOUND'		T6			0			T006D000			
176						9-1			T006D010			
176						9-2			T006D020			
176						9-3	0		T006D030			
176			9-1		21	NO PR			T006D040			
176			9-2		21	OOF F			T006D050			
176			9-3		21	OUND			T006D060			
176	T7 'EFFORT'		T7			0			T007D000			
176						9-1			T007D010			
176						9-2	0		T007D020			
176			9-1		21	EFFOR			T007D030			
176			9-2		21	T			T007D040			
176	T8 'SUBPROBLEMS'		T8			0			T008D000			
176						9-1			T008D010			
176						9-2			T008D020			
176						9-3	0		T008D030			
176			9-1		21	SUBPR			T008D040			
176			9-2		21	OBLEM			T008D050			
176			9-3		21	S			T008D060			
176	T9 'SUBSTITUTIONS'		T9			0			T009D000			
176						9-1			T009D010			
176						9-2			T009D020			
176						9-3	0		T009D030			
176			9-1		21	SUBST			T009D040			
176			9-2		21	ITUTI			T009D050			
176			9-3		21	ONS			T009D060			
176	TlO DESC. LIST TABLE OF NAMES.		T10			9-0	0		T010D000			
176			9-0			0			T010D010			
176						M11			T010D020			
176						T12			T010D030			
176						M12			T010D040			
176						T3			T010D050			
176						M13			T010D060			
176						T13			T010D070			
176						M14			T010D080			
176						T14			T010D090			
176						M15			T010D100			
176						T15			T010D110			
176						M16			T010D120			
176						T16	0		T010D130			
176	T12 'DETACHMENT'		T12				0		T012D000			
176						9-1			T012D010			
176						9-2	0		T012D020			
176			9-1		21	DETAC			T012D030			
177			9-2		21	HMENT			T012D040			
177	T13 'REPLACEMENT'		T13			0			T013D000			
177						9-1			T013D010			
177						9-2			T013D020			
177						9-3	0		T013D030			
177			9-1		21	REPLA			T013D040			
177			9-2		21	CEMEN			T013D050			
177			9-3		21	T			T013D060			
177	T14 'FORWARD CHAINING'		T14			0			T014D000			
177						9-1			T014D010			
177						9-2			T014D020			
177						9-3			T014D030			
177						9-4	0		T014D040			
177			9-1		21	FORWA			T014D050			
177			9-2		21	RD CH			T014D060			
177			9-3		21	AININ			T014D070			
177			9-4		21	G			T014D080			
177	T15 'BACKWARD CHAINING'		T15			0			T015D000			
177						9-1			T015D010			
177						9-2			T015D020			
177						9-3			T015D030			
177						9-4	0		T015D040			
177			9-1		21	BACKW			T015D050			
177			9-2		21	ARD C			T015D060			
177			9-3		21	HAINI			T015D070			
177			9-4		21	NG			T015D080			
177	T16 'SUBLEVEL REPLACEMENT'		T16			0			T016D000			
177						9-1			T016D010			
177						9-2			T016D020			
177						9-3			T016D030			
177						9-4	0		T016D040			
177			9-1		21	SUBLE			T016D050			
177			9-2		21	VEL R			T016D060			
177			9-3		21	EPLAC			T016D070			
177			9-4		21	EMENT			T016D080			
177	T19 'REJECTED PROBLEM'		T19			0			T019D000			
177						9-1			T019D010			
177						9-2			T019D020			
177						9-3			T019D030			
177						9-4	0		T019D040			
177			9-1		21	REJEC			T019D050			
177			9-2		21	TED P			T019D060			
177			9-3		21	ROBLE			T019D070			
177			9-4		21	M			T019D080			
177	T20 'ACTUAL'		T20			0			T020D000			
177						9-1			T020D010			
177						9-2			T020D020			
177			9-1		21	ACTUA			T020D030			
177			9-2		21	L			T020D040			
177	T21 'LIMIT'		T21			0			T021D000		THIS HAS A DIFFERENT FORM THAN MOST OF THEM. SOMEHOW IF THERE'S JUST ONE ELEMENT YOU DON'T NEED A LINK? ALSO, HOW DOES IT KNOW THE REST END W/O A TERMINAL ZERO?	
177							0		T021D010		I think that both ways are valid. (The advantage of the blank card is that you can expand or contract the lit easily.)	
178					21	LIMIT			T021D020			
178	T22 'TO PROVE'		T22			0			T022D000			
178						9-1			T022D010			
178						9-2	0		T022D020			
178			9-1		21	TO PR			T022D030			
178			9-2		21	OVE			T022D040			
178	T23 '   REMEMBER PROVED THEOREM'		T23			0			T023D000			
178						9-1			T023D010			
178						9-2			T023D020			
178						9-3			T023D030			
178						9-4			T023D040			
178						9-5			T023D050			
178						9-6	0		T023D060			
178			9-1		21	   RE			T023D070			
178			9-2		21	MEMBE			T023D080			
178			9-3		21	R PRO			T023D090			
178			9-4		21	VED T			T023D100			
178			9-5		21	HEORE			T023D110			
178			9-6		21	M			T023D120			
178	T24 'BAD EXPRESSION'		T24			0			T024D000			
178						9-1			T024D010			
178						9-2			T024D020			
178						9-3	0		T024D030			
178			9-1		21	BAD E			T024D040			
178			9-2		21	XPRES			T024D050			
178			9-3		21	SION			T024D060			
178	U0 SYMBOL FOR CHARACTER U.		U				0		U000D000			
178						0			U000D010			
178						Q7			U000D020			
178							0		U000D030			
178				_+	21	U			U000D040			
178	OR		V				0		V000D000			
178						0			V000D000			
178						Q14			V000D010			
178						J4			V000D020			
178						Q7			V000D030			
178							0		V000D040			
178				_+	21	V			V000D050			
178	X0 SYMBOL FOR CHARACTER X.		X				0		X000D060			
178						0			X000D010			
178						Q7			X000D020			
178							0		X000D030			
178				_+	21	X			X000D040			
178	Y0 SYMBOL FOR CHARACTER Y.		Y				0		Y000D000			
178						0			Y000D010			
178						Q7			Y000D020			
178							0		Y000D030			
178				_+	21	Y			Y000D040			
178	Z0 SYMBOL FOR CHARACTER Z.		Z				0		Z000D000			
178						0			Z000D010			
178						Q7			Z000D020			
179							0		Z000D030			
179				_+	21	Z			Z000D040			
179	NOT		_-				0		-000D000			
179						0			-000D000			
179						Q14			-000D010			
179						J3			-000D020			
179						Q7			-000D030			
179							0		-000D040			
179				_+	21	-			-000D050			
179	AND		*				0		*000D000			
179						0			*000D000			
179						Q14			*000D010			
179						J4			*000D020			
179						Q7			*000D030			
179							0		*000D040			
179				_+	21	*			*000D050			
179	PROVEN EQUIVALENCE		_=				0		_=000D000			
179						0			_=000D000			
179						Q14			_=000D010			
179						J4			_=000D020			
179						Q7			_=000D030			
179							0		_=000D040			
179				_+	21	_=			_=000D050			
179	DEFINITIONAL EQUIVALENCE		_=1				0		_=001D000			
179						0			_=001D000			
179						Q14			_=001D010			
179						J4			_=001D020			
179						Q7			_=001D030			
179							0		_=001D040			
179				_+	21	.=.			_=001D050			
179	_+0 SYMBOL FOR PLUS SIGN.		_+				0		_+000D000			
179						0			_+000D010			
179						Q7			_+000D020			
179							0		_+000D030			
179				_+	21	_+			_+000D040			
179	/0 SYMBOL FOR SLASH.		/				0		/000D000			
179						0			/000D010			
179						Q7			/000D020			
179							0		/000D030			
179				_+	21	/			/000D040			
179	/1 SYMBOL FOR DIGIT 1.		/1				0		/001D000			
179						0			/001D010			
179						Q7			/001D020			
179							0		/001D030			
179				_+	21	1			/001D040			
179	/2 SYMBOL FOR DIGIT 2.		/2				0		/002D000			
179						0			/002D010			
179						Q7			/002D020			
179							0		/002D030			
179				_+	21	2			/002D040			
179	/3 SYMBOL FOR DIGIT 3.		/3				0		/003D000			
180						0			/003D010			
180						Q7			/003D020			
180							0		/003D030			
180				_+	21	3			/003D040			
180	/4 SYMBOL FOR DIGIT 4.		/4				0		/004D000			
180						0			/004D010			
180						Q7			/004D020			
180							0		/004D030			
180				_+	21	4			/004D040			
180	/5 SYMBOL FOR DIGIT 5.		/5				0		/005D000			
180						0			/005D010			
180						Q7			/005D020			
180							0		/005D030			
180				_+	21	5			/005D040			
180	/6 SYMBOL FOR DIGIT 6.		/6				0		/006D000			
180						0			/006D010			
180						Q7			/006D020			
180							0		/006D030			
180				_+	21	6			/006D040			
180	/7 SYMBOL FOR DIGIT 7.		/7				0		/007D000			
180						0			/007D010			
180						Q7			/007D020		??? All the terminating zeros are on the card FOLLOWING the last card inthe list, whereas in the manual I think it always puts the terminating zero on the last card in the list ???	
180							0		/007D030			
180				_+	21	7			/007D040			
180	/8 SYMBOL FOR DIGIT 8.		/8				0		/008D000			
180						0			/008D010			
180						Q7			/008D020			
180							0		/008D030			
180				_+	21	8			/008D040			
180	/9 SYMBOL FOR DIGIT 9.		/9				0		/009D000			
180						0			/009D010			
180						Q7			/009D020			
180							0		/009D030			
180				_+	21	9			/009D040			
180	/10 SYMBOL FOR DIGIT 0.		/10				0		/010D000			
180						0			/010D010			
180						Q7			/010D020			
180							0		/010D030			
180				_+	21	0			/010D040			
180	/11 SYMBOL FOR CHARACTER J [H?].		/11				0		/011D000		*** EITHER THE COMMENT, OR THE CONTENT IS WRONG IN THIS AND THE NEXT COUPLE!!!	
180						0			/011D010			
180						Q7			/011D020			
180							0		/011D030			
180				_+	21	H			/011D040			
180	/11 SYMBOL FOR CHARACTER W [J?].		/12				0		/012D000		*** EITHER THE COMMENT, OR THE CONTENT IS WRONG IN THIS AND THE NEXT COUPLE!!!	
180						0			/012D010			
180						Q7			/012D020			
180							0		/012D030			
180				_+	21	J			/012D040			
180	/11 SYMBOL FOR CHARACTER H [W?].		/13				0		/013D000		*** EITHER THE COMMENT, OR THE CONTENT IS WRONG IN THIS AND THE NEXT COUPLE!!!	
180						0			/013D010			
181						Q7			/013D020			
181							0		/013D030			
181				_+	21	W			/013D040			
181	/11 DUMMY CHARACTER SYMBOL		/14				0		/014D000			
181						0			/014D010			
181						Q7			/014D020			
181							0		/014D030			
181				_+	21	/UGH/			/014D040			
181	/16 DUMMY EXPRESSION --		/16			9-1			/016D000			
181	        'DEFINITIONS'.					9-2	0		/016D010			
181			9-1			0			/016D020			
181						Q15			/016D030			
181						Q15			/016D040			
181						Q7			/016D050			
181							0		/016D060			
181	EXTERNAL NAME				21				/016D070			
181	CONNECTIVE 'I'.		9-2			I0			/016D080			
181						9-10			/016D090			
181						9-20	0		/016D100			
181	DUMMY VARIABLE 'DEFIN'.		9-10				0		/016D110			
181						0			/016D120			
181						Q5			/016D130			
181						Q5			/016D140			
181						Q9			/016D150			
181						Q9			/016D160			
181						Q7			/016D170			
181							0		/016D180			
181	EXTERNAL NAME				21	DEFIN			/016D190			
181	DUMMY VARIABLE 'TIONS'.		9-20				0		/016D200			
181						0			/016D210			
181						Q5			/016D220			
181						Q5			/016D230			
181						Q9			/016D240			
181						Q9			/016D250			
181						Q7			/016D260			
181							0		/016D270			
181	EXTERNAL NAME				21	ITIONS			/016D280			
181	(0 SYMBOL FOR LEFT PAREN.		(				0		(000D000			
181						0			(000D010			
181						Q7			(000D020			
181						K51	0		(000D030			
181	_'0 SYMBOL FOR QUOTE MARK.		_'				0		_'000D000			
181						0			_'000D010			
181						Q7			_'000D020			
181							0		_'000D030			
181				_+	21	_'			_'000D040			
181	)0 SYMBOL FOR RIGHT PAREN.		)				0		)000D000			
181						0			)000D010			
181						Q7			)000D020			
181						K52	0		)000D030			
181	,0 SYMBOL FOR COMMA.		,				0		,000D000			
182						0			,000D010			
182						Q7			,000D020			
182						K54	0		,000D030			
182	.0 SYMBOL FOR PERIOD.		.				0		.000D000			
182						0			.000D010			
182						Q7			.000D020			
182						K53	0		.000D030			
182	$0 SYMBOL FOR DOLLAR SIGN.		$				0		$000D000			
182						0			$000D010			
182						Q7			$000D020			
182							0		$000D030			
182				_+	21	$			$000D040			